trip_id,bikeid,left,right
86611,SEA00447,SEA,00447
154878,SEA00498,SEA,00498
108937,SEA00456,SEA,00456
6432,SEA00400,SEA,00400
22291,SEA00198,SEA,00198
143241,SEA00124,SEA,00124
88395,SEA00193,SEA,00193
105754,SEA00044,SEA,00044
114850,SEA00140,SEA,00140
133939,SEA00144,SEA,00144
28448,SEA00103,SEA,00103
100923,SEA00300,SEA,00300
13742,SEA00159,SEA,00159
16373,SEA00397,SEA,00397
135700,SEA00377,SEA,00377
53739,SEA00457,SEA,00457
135999,SEA00472,SEA,00472
56442,SEA00058,SEA,00058
78941,SEA00065,SEA,00065
129736,SEA00063,SEA,00063
31283,SEA00424,SEA,00424
9118,SEA00231,SEA,00231
72352,SEA00347,SEA,00347
127458,SEA00486,SEA,00486
22292,SEA00429,SEA,00429
57518,SEA00213,SEA,00213
57490,SEA00498,SEA,00498
80016,SEA00373,SEA,00373
40015,SEA00037,SEA,00037
149731,SEA00143,SEA,00143
58825,SEA00205,SEA,00205
8528,SEA00132,SEA,00132
67841,SEA00479,SEA,00479
33843,SEA00055,SEA,00055
10525,SEA00467,SEA,00467
106483,SEA00177,SEA,00177
2515,SEA00306,SEA,00306
83098,SEA00144,SEA,00144
61457,SEA00407,SEA,00407
31309,SEA00413,SEA,00413
137292,SEA00405,SEA,00405
40798,SEA00401,SEA,00401
66041,SEA00210,SEA,00210
62187,SEA00475,SEA,00475
132909,SEA00300,SEA,00300
13339,SEA00092,SEA,00092
86712,SEA00292,SEA,00292
86488,SEA00098,SEA,00098
150589,SEA00121,SEA,00121
156366,SEA00044,SEA,00044
128375,SEA00256,SEA,00256
54603,SEA00111,SEA,00111
116873,SEA00365,SEA,00365
136352,SEA00141,SEA,00141
115766,SEA00245,SEA,00245
141048,SEA00276,SEA,00276
132477,SEA00184,SEA,00184
101998,SEA00248,SEA,00248
69589,SEA00238,SEA,00238
137106,SEA00396,SEA,00396
154652,SEA00374,SEA,00374
136344,SEA00338,SEA,00338
136421,SEA00385,SEA,00385
46794,SEA00277,SEA,00277
72141,SEA00345,SEA,00345
49248,SEA00122,SEA,00122
123989,SEA00255,SEA,00255
147525,SEA00205,SEA,00205
101221,SEA00423,SEA,00423
147347,SEA00434,SEA,00434
77270,SEA00047,SEA,00047
59549,SEA00360,SEA,00360
86532,SEA00325,SEA,00325
133210,SEA00231,SEA,00231
51872,SEA00468,SEA,00468
19163,SEA00132,SEA,00132
48335,SEA00115,SEA,00115
86911,SEA00053,SEA,00053
105028,SEA00252,SEA,00252
127845,SEA00357,SEA,00357
153433,SEA00413,SEA,00413
38959,SEA00349,SEA,00349
102998,SEA00028,SEA,00028
42747,SEA00114,SEA,00114
74498,SEA00448,SEA,00448
138418,SEA00334,SEA,00334
11957,SEA00118,SEA,00118
42905,SEA00239,SEA,00239
1505,SEA00377,SEA,00377
34527,SEA00477,SEA,00477
132058,SEA00277,SEA,00277
98439,SEA00131,SEA,00131
11913,SEA00483,SEA,00483
94504,SEA00209,SEA,00209
54433,SEA00470,SEA,00470
56233,SEA00305,SEA,00305
120573,SEA00060,SEA,00060
15984,SEA00266,SEA,00266
130783,SEA00395,SEA,00395
108450,SEA00074,SEA,00074
24750,SEA00373,SEA,00373
5158,SEA00382,SEA,00382
108452,SEA00228,SEA,00228
23137,SEA00442,SEA,00442
115198,SEA00325,SEA,00325
28454,SEA00132,SEA,00132
127529,SEA00094,SEA,00094
70851,SEA00375,SEA,00375
112530,SEA00497,SEA,00497
41180,SEA00427,SEA,00427
127444,SEA00500,SEA,00500
25243,SEA00234,SEA,00234
48912,SEA00409,SEA,00409
17748,SEA00433,SEA,00433
143718,SEA00235,SEA,00235
54420,SEA00336,SEA,00336
129469,SEA00452,SEA,00452
100960,SEA00097,SEA,00097
97582,SEA00481,SEA,00481
80413,SEA00088,SEA,00088
78915,SEA00476,SEA,00476
14800,SEA00123,SEA,00123
72301,SEA00082,SEA,00082
145850,SEA00110,SEA,00110
58985,SEA00073,SEA,00073
52631,SEA00358,SEA,00358
36761,SEA00125,SEA,00125
107381,SEA00476,SEA,00476
60649,SEA00230,SEA,00230
86246,SEA00294,SEA,00294
137795,SEA00084,SEA,00084
43138,SEA00346,SEA,00346
89039,SEA00425,SEA,00425
147229,SEA00234,SEA,00234
149230,SEA00298,SEA,00298
121998,SEA00176,SEA,00176
32985,SEA00291,SEA,00291
103495,SEA00043,SEA,00043
110521,SEA00136,SEA,00136
113357,SEA00144,SEA,00144
23450,SEA00455,SEA,00455
87583,SEA00356,SEA,00356
20520,SEA00220,SEA,00220
54952,SEA00434,SEA,00434
126865,SEA00459,SEA,00459
94417,SEA00270,SEA,00270
106088,SEA00027,SEA,00027
59353,SEA00447,SEA,00447
7895,SEA00239,SEA,00239
114786,SEA00385,SEA,00385
33069,SEA00260,SEA,00260
72286,SEA00161,SEA,00161
2319,SEA00416,SEA,00416
120563,SEA00347,SEA,00347
29039,SEA00403,SEA,00403
68297,SEA00128,SEA,00128
14661,SEA00388,SEA,00388
36478,SEA00316,SEA,00316
141906,SEA00328,SEA,00328
155603,SEA00055,SEA,00055
101987,SEA00300,SEA,00300
149621,SEA00475,SEA,00475
115764,SEA00238,SEA,00238
63503,SEA00142,SEA,00142
119696,SEA00363,SEA,00363
70952,SEA00199,SEA,00199
118666,SEA00241,SEA,00241
35772,SEA00463,SEA,00463
88696,SEA00360,SEA,00360
1196,SEA00081,SEA,00081
17089,SEA00485,SEA,00485
60712,SEA00336,SEA,00336
119400,SEA00369,SEA,00369
133202,SEA00265,SEA,00265
137437,SEA00034,SEA,00034
139777,SEA00106,SEA,00106
115491,SEA00369,SEA,00369
106901,SEA00035,SEA,00035
37440,SEA00246,SEA,00246
10576,SEA00497,SEA,00497
18540,SEA00075,SEA,00075
21592,SEA00033,SEA,00033
127423,SEA00157,SEA,00157
47355,SEA00385,SEA,00385
151860,SEA00418,SEA,00418
58160,SEA00219,SEA,00219
41664,SEA00406,SEA,00406
113983,SEA00083,SEA,00083
118399,SEA00262,SEA,00262
26717,SEA00355,SEA,00355
23249,SEA00054,SEA,00054
141994,SEA00416,SEA,00416
58566,SEA00463,SEA,00463
145503,SEA00381,SEA,00381
60338,SEA00455,SEA,00455
144439,SEA00423,SEA,00423
116297,SEA00073,SEA,00073
133088,SEA00121,SEA,00121
8042,SEA00161,SEA,00161
39113,SEA00352,SEA,00352
125481,SEA00171,SEA,00171
18503,SEA00283,SEA,00283
42587,SEA00373,SEA,00373
32588,SEA00035,SEA,00035
125726,SEA00096,SEA,00096
136873,SEA00301,SEA,00301
43842,SEA00145,SEA,00145
51462,SEA00072,SEA,00072
18942,SEA00135,SEA,00135
11051,SEA00356,SEA,00356
1658,SEA00136,SEA,00136
86631,SEA00384,SEA,00384
19158,SEA00086,SEA,00086
149801,SEA00148,SEA,00148
35542,SEA00463,SEA,00463
125446,SEA00414,SEA,00414
118780,SEA00259,SEA,00259
95166,SEA00456,SEA,00456
34291,SEA00264,SEA,00264
82973,SEA00356,SEA,00356
94500,SEA00242,SEA,00242
68292,SEA00047,SEA,00047
109574,SEA00263,SEA,00263
50108,SEA00440,SEA,00440
66503,SEA00155,SEA,00155
50440,SEA00312,SEA,00312
20428,SEA00126,SEA,00126
156414,SEA00292,SEA,00292
121507,SEA00084,SEA,00084
24144,SEA00306,SEA,00306
26402,SEA00127,SEA,00127
44907,SEA00269,SEA,00269
870,SEA00380,SEA,00380
54793,SEA00169,SEA,00169
90139,SEA00180,SEA,00180
107556,SEA00493,SEA,00493
121078,SEA00086,SEA,00086
60006,SEA00289,SEA,00289
26915,SEA00253,SEA,00253
6035,SEA00084,SEA,00084
152151,SEA00472,SEA,00472
61815,SEA00021,SEA,00021
90488,SEA00341,SEA,00341
11900,SEA00493,SEA,00493
125569,SEA00363,SEA,00363
3882,SEA00153,SEA,00153
94374,SEA00306,SEA,00306
88869,SEA00240,SEA,00240
102320,SEA00254,SEA,00254
129044,SEA00037,SEA,00037
15034,SEA00494,SEA,00494
23233,SEA00283,SEA,00283
101329,SEA00032,SEA,00032
91380,SEA00315,SEA,00315
149442,SEA00236,SEA,00236
90769,SEA00460,SEA,00460
26253,SEA00119,SEA,00119
77816,SEA00481,SEA,00481
105024,SEA00369,SEA,00369
117723,SEA00299,SEA,00299
96556,SEA00410,SEA,00410
83528,SEA00300,SEA,00300
4323,SEA00397,SEA,00397
98426,SEA00349,SEA,00349
109799,SEA00205,SEA,00205
63565,SEA00477,SEA,00477
55850,SEA00134,SEA,00134
79017,SEA00470,SEA,00470
136974,SEA00029,SEA,00029
36298,SEA00049,SEA,00049
23505,SEA00382,SEA,00382
54600,SEA00117,SEA,00117
140408,SEA00312,SEA,00312
129914,SEA00030,SEA,00030
47941,SEA00276,SEA,00276
153051,SEA00498,SEA,00498
38165,SEA00462,SEA,00462
153076,SEA00168,SEA,00168
58763,SEA00435,SEA,00435
46632,SEA00240,SEA,00240
147615,SEA00058,SEA,00058
126649,SEA00164,SEA,00164
68949,SEA00388,SEA,00388
10297,SEA00272,SEA,00272
23537,SEA00401,SEA,00401
142772,SEA00147,SEA,00147
140781,SEA00180,SEA,00180
112790,SEA00168,SEA,00168
138667,SEA00264,SEA,00264
91943,SEA00145,SEA,00145
4314,SEA00110,SEA,00110
45641,SEA00492,SEA,00492
40238,SEA00431,SEA,00431
129892,SEA00239,SEA,00239
150430,SEA00481,SEA,00481
26245,SEA00204,SEA,00204
48497,SEA00189,SEA,00189
118339,SEA00347,SEA,00347
103209,SEA00461,SEA,00461
9026,SEA00092,SEA,00092
111335,SEA00287,SEA,00287
113858,SEA00277,SEA,00277
63131,SEA00422,SEA,00422
99348,SEA00247,SEA,00247
145737,SEA00229,SEA,00229
994,SEA00143,SEA,00143
49446,SEA00395,SEA,00395
123275,SEA00417,SEA,00417
6112,SEA00493,SEA,00493
2224,SEA00209,SEA,00209
120838,SEA00347,SEA,00347
123720,SEA00261,SEA,00261
131674,SEA00062,SEA,00062
26455,SEA00093,SEA,00093
56978,SEA00062,SEA,00062
25598,SEA00152,SEA,00152
78232,SEA00301,SEA,00301
112283,SEA00281,SEA,00281
97497,SEA00055,SEA,00055
3261,SEA00138,SEA,00138
7078,SEA00212,SEA,00212
14481,SEA00071,SEA,00071
13813,SEA00417,SEA,00417
14988,SEA00304,SEA,00304
89979,SEA00035,SEA,00035
74698,SEA00312,SEA,00312
133147,SEA00429,SEA,00429
101777,SEA00217,SEA,00217
51481,SEA00302,SEA,00302
20368,SEA00245,SEA,00245
42553,SEA00391,SEA,00391
14178,SEA00071,SEA,00071
111595,SEA00254,SEA,00254
34131,SEA00185,SEA,00185
92842,SEA00403,SEA,00403
105923,SEA00264,SEA,00264
140391,SEA00210,SEA,00210
22673,SEA00377,SEA,00377
86345,SEA00423,SEA,00423
32857,SEA00338,SEA,00338
14042,SEA00368,SEA,00368
45378,SEA00239,SEA,00239
34187,SEA00096,SEA,00096
30235,SEA00044,SEA,00044
69039,SEA00246,SEA,00246
17099,SEA00420,SEA,00420
139914,SEA00226,SEA,00226
27382,SEA00372,SEA,00372
101628,SEA00444,SEA,00444
147448,SEA00194,SEA,00194
87932,SEA00337,SEA,00337
100361,SEA00298,SEA,00298
107428,SEA00173,SEA,00173
155171,SEA00259,SEA,00259
151014,SEA00181,SEA,00181
62853,SEA00036,SEA,00036
44258,SEA00239,SEA,00239
140457,SEA00319,SEA,00319
58173,SEA00465,SEA,00465
62893,SEA00079,SEA,00079
117943,SEA00369,SEA,00369
32946,SEA00194,SEA,00194
29143,SEA00212,SEA,00212
146174,SEA00293,SEA,00293
139700,SEA00437,SEA,00437
23235,SEA00125,SEA,00125
108033,SEA00165,SEA,00165
76600,SEA00252,SEA,00252
135946,SEA00352,SEA,00352
127832,SEA00033,SEA,00033
141843,SEA00283,SEA,00283
42529,SEA00145,SEA,00145
77718,SEA00177,SEA,00177
52907,SEA00474,SEA,00474
110872,SEA00147,SEA,00147
64699,SEA00140,SEA,00140
12547,SEA00248,SEA,00248
89216,SEA00420,SEA,00420
156751,SEA00303,SEA,00303
76967,SEA00437,SEA,00437
81936,SEA00393,SEA,00393
121971,SEA00029,SEA,00029
154314,SEA00272,SEA,00272
16347,SEA00139,SEA,00139
119464,SEA00323,SEA,00323
71884,SEA00178,SEA,00178
141989,SEA00202,SEA,00202
108542,SEA00311,SEA,00311
73506,SEA00256,SEA,00256
121207,SEA00103,SEA,00103
150610,SEA00113,SEA,00113
106013,SEA00281,SEA,00281
95384,SEA00103,SEA,00103
4806,SEA00078,SEA,00078
82184,SEA00334,SEA,00334
153930,SEA00272,SEA,00272
111036,SEA00212,SEA,00212
50556,SEA00038,SEA,00038
36247,SEA00408,SEA,00408
31890,SEA00394,SEA,00394
118024,SEA00219,SEA,00219
128258,SEA00312,SEA,00312
115478,SEA00440,SEA,00440
82066,SEA00305,SEA,00305
75519,SEA00493,SEA,00493
24771,SEA00172,SEA,00172
59732,SEA00351,SEA,00351
151743,SEA00262,SEA,00262
2707,SEA00165,SEA,00165
63831,SEA00191,SEA,00191
8413,SEA00203,SEA,00203
31070,SEA00059,SEA,00059
113413,SEA00440,SEA,00440
57505,SEA00227,SEA,00227
47113,SEA00327,SEA,00327
69840,SEA00204,SEA,00204
91566,SEA00296,SEA,00296
140188,SEA00235,SEA,00235
34280,SEA00457,SEA,00457
104029,SEA00247,SEA,00247
80045,SEA00464,SEA,00464
121134,SEA00276,SEA,00276
16091,SEA00494,SEA,00494
45509,SEA00101,SEA,00101
26705,SEA00454,SEA,00454
80446,SEA00171,SEA,00171
127309,SEA00485,SEA,00485
77024,SEA00047,SEA,00047
98978,SEA00401,SEA,00401
87097,SEA00088,SEA,00088
37419,SEA00404,SEA,00404
73627,SEA00139,SEA,00139
123292,SEA00226,SEA,00226
9430,SEA00167,SEA,00167
131582,SEA00326,SEA,00326
22190,SEA00323,SEA,00323
95217,SEA00314,SEA,00314
132837,SEA00075,SEA,00075
34427,SEA00498,SEA,00498
137520,SEA00396,SEA,00396
47081,SEA00309,SEA,00309
46937,SEA00057,SEA,00057
117490,SEA00087,SEA,00087
148302,SEA00398,SEA,00398
111065,SEA00500,SEA,00500
1425,SEA00272,SEA,00272
146400,SEA00301,SEA,00301
137220,SEA00047,SEA,00047
61832,SEA00125,SEA,00125
148207,SEA00038,SEA,00038
25253,SEA00308,SEA,00308
42270,SEA00368,SEA,00368
66837,SEA00293,SEA,00293
56060,SEA00458,SEA,00458
50193,SEA00269,SEA,00269
4217,SEA00181,SEA,00181
140128,SEA00049,SEA,00049
3216,SEA00190,SEA,00190
23087,SEA00152,SEA,00152
48154,SEA00138,SEA,00138
64660,SEA00481,SEA,00481
73805,SEA00168,SEA,00168
13129,SEA00087,SEA,00087
119346,SEA00128,SEA,00128
75670,SEA00286,SEA,00286
48571,SEA00224,SEA,00224
88172,SEA00296,SEA,00296
140799,SEA00065,SEA,00065
93343,SEA00448,SEA,00448
32812,SEA00223,SEA,00223
149553,SEA00456,SEA,00456
63998,SEA00413,SEA,00413
44753,SEA00438,SEA,00438
54127,SEA00472,SEA,00472
9448,SEA00319,SEA,00319
80176,SEA00328,SEA,00328
85475,SEA00107,SEA,00107
97153,SEA00021,SEA,00021
148699,SEA00308,SEA,00308
104286,SEA00405,SEA,00405
150573,SEA00278,SEA,00278
66130,SEA00471,SEA,00471
56877,SEA00250,SEA,00250
142404,SEA00377,SEA,00377
32558,SEA00023,SEA,00023
36643,SEA00245,SEA,00245
109308,SEA00220,SEA,00220
10078,SEA00084,SEA,00084
20344,SEA00390,SEA,00390
26954,SEA00419,SEA,00419
134772,SEA00104,SEA,00104
2368,SEA00258,SEA,00258
47269,SEA00390,SEA,00390
78154,SEA00207,SEA,00207
125707,SEA00054,SEA,00054
20732,SEA00274,SEA,00274
81923,SEA00291,SEA,00291
14018,SEA00453,SEA,00453
106078,SEA00037,SEA,00037
