trip_id,bikeid,from_station_id,station_id_num,station_id_letters,from_station_name,OCCIDENTAL
30440,SEA00395,BT-03,03,BT,2nd Ave & Vine St,0
15728,SEA00475,ID-04,04,ID,6th Ave S & S King St,0
7046,SEA00202,EL-01,01,EL,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,0
69218,SEA00272,CH-12,12,CH,Bellevue Ave & E Pine St,0
100616,SEA00249,CH-02,02,CH,E Harrison St & Broadway Ave E,0
83922,SEA00037,CH-08,08,CH,Cal Anderson Park / 11th Ave & Pine St,0
53181,SEA00230,CH-09,09,CH,Harvard Ave & E Pine St,0
124681,SEA00256,EL-01,01,EL,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,0
52803,SEA00333,SLU-18,18,SLU,Dexter Ave & Denny Way,0
119295,SEA00185,DPD-01,01,DPD,9th Ave N & Mercer St,0
11637,SEA00238,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
36010,SEA00345,UD-07,07,UD,NE 47th St & 12th Ave NE,0
112840,SEA00185,FH-01,01,FH,Frye Art Museum / Terry Ave & Columbia St,0
147118,SEA00028,CH-09,09,CH,Harvard Ave & E Pine St,0
58433,SEA00456,BT-03,03,BT,2nd Ave & Vine St,0
46231,SEA00434,SLU-16,16,SLU,Pine St & 9th Ave,0
106357,SEA00499,CBD-06,06,CBD,2nd Ave & Spring St,0
65289,SEA00154,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
14031,SEA00023,EL-01,01,EL,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,0
37679,SEA00287,CH-02,02,CH,E Harrison St & Broadway Ave E,0
121049,SEA00217,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
125340,SEA00451,EL-03,03,EL,E Blaine St & Fairview Ave E,0
129079,SEA00212,CBD-05,05,CBD,1st Ave & Marion St,0
143456,SEA00416,BT-01,01,BT,3rd Ave & Broad St,0
116674,SEA00321,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
54799,SEA00305,SLU-18,18,SLU,Dexter Ave & Denny Way,0
38863,SEA00375,CBD-13,13,CBD,2nd Ave & Pine St,0
60299,SEA00267,BT-01,01,BT,3rd Ave & Broad St,0
6773,SEA00450,CH-05,05,CH,15th Ave E & E Thomas St,0
142479,SEA00173,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
146367,SEA00245,BT-01,01,BT,3rd Ave & Broad St,0
108525,SEA00294,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
66128,SEA00181,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
100029,SEA00035,PS-04,04,PS,Occidental Park / Occidental Ave S & S Washington St,1
110288,SEA00228,SLU-04,04,SLU,Republican St & Westlake Ave N,0
104584,SEA00445,CH-02,02,CH,E Harrison St & Broadway Ave E,0
54408,SEA00248,CH-01,01,CH,Summit Ave & E Denny Way,0
125225,SEA00265,PS-04,04,PS,Occidental Park / Occidental Ave S & S Washington St,1
36789,SEA00416,SLU-19,19,SLU,Key Arena / 1st Ave N & Harrison St,0
63154,SEA00150,CH-06,06,CH,12th Ave & E Denny Way,0
136011,SEA00116,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
25596,SEA00145,CH-07,07,CH,E Pine St & 16th Ave,0
61225,SEA00250,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
36388,SEA00151,CH-02,02,CH,E Harrison St & Broadway Ave E,0
74795,SEA00388,BT-03,03,BT,2nd Ave & Vine St,0
105404,SEA00272,SLU-16,16,SLU,Pine St & 9th Ave,0
63151,SEA00417,UD-04,04,UD,12th Ave & NE Campus Pkwy,0
89091,SEA00166,CH-01,01,CH,Summit Ave & E Denny Way,0
7295,SEA00429,SLU-04,04,SLU,Republican St & Westlake Ave N,0
148970,SEA00482,BT-01,01,BT,3rd Ave & Broad St,0
28712,SEA00145,SLU-18,18,SLU,Dexter Ave & Denny Way,0
123729,SEA00167,DPD-01,01,DPD,9th Ave N & Mercer St,0
125425,SEA00221,CH-09,09,CH,Harvard Ave & E Pine St,0
40508,SEA00213,CBD-13,13,CBD,2nd Ave & Pine St,0
49307,SEA00192,SLU-17,17,SLU,Lake Union Park / Valley St & Boren Ave N,0
76158,SEA00143,UW-01,01,UW,UW McCarty Hall / Whitman Ct,0
156795,SEA00223,BT-01,01,BT,3rd Ave & Broad St,0
88142,SEA00228,CH-02,02,CH,E Harrison St & Broadway Ave E,0
39528,SEA00404,PS-04,04,PS,Occidental Park / Occidental Ave S & S Washington St,1
60784,SEA00259,WF-01,01,WF,Pier 69 / Alaskan Way & Clay St,0
52041,SEA00065,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
143730,SEA00304,SLU-16,16,SLU,Pine St & 9th Ave,0
48217,SEA00343,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
30407,SEA00128,SLU-16,16,SLU,Pine St & 9th Ave,0
154729,SEA00319,CBD-07,07,CBD,City Hall / 4th Ave & James St,0
41941,SEA00404,SLU-18,18,SLU,Dexter Ave & Denny Way,0
155284,SEA00212,CBD-13,13,CBD,2nd Ave & Pine St,0
145395,SEA00357,UD-07,07,UD,NE 47th St & 12th Ave NE,0
134821,SEA00368,CD-01,01,CD,12th Ave & E Yesler Way,0
112312,SEA00419,SLU-20,20,SLU,Terry Ave & Stewart St,0
93230,SEA00187,SLU-18,18,SLU,Dexter Ave & Denny Way,0
147214,SEA00196,SLU-02,02,SLU,Dexter Ave N & Aloha St,0
105727,SEA00317,CH-02,02,CH,E Harrison St & Broadway Ave E,0
130807,SEA00357,SLU-20,20,SLU,Terry Ave & Stewart St,0
98826,SEA00178,UW-04,04,UW,15th Ave NE & NE 40th St,0
100382,SEA00206,BT-01,01,BT,3rd Ave & Broad St,0
47729,SEA00434,EL-03,03,EL,E Blaine St & Fairview Ave E,0
16695,SEA00144,SLU-01,01,SLU,REI / Yale Ave N & John St,0
149421,SEA00134,CH-15,15,CH,12th Ave & E Mercer St,0
127018,SEA00484,UD-04,04,UD,12th Ave & NE Campus Pkwy,0
123567,SEA00260,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
7456,SEA00230,CBD-13,13,CBD,2nd Ave & Pine St,0
73897,SEA00276,WF-01,01,WF,Pier 69 / Alaskan Way & Clay St,0
120593,SEA00177,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
130093,SEA00295,CH-09,09,CH,Harvard Ave & E Pine St,0
22654,SEA00398,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
54144,SEA00046,UW-10,10,UW,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,0
2091,SEA00483,UW-02,02,UW,Burke Museum / E Stevens Way NE & Memorial Way NE,0
152872,SEA00265,CH-12,12,CH,Bellevue Ave & E Pine St,0
144447,SEA00293,BT-05,05,BT,2nd Ave & Blanchard St,0
850,SEA00436,FH-04,04,FH,Seattle University / E Columbia St & 12th Ave,0
107345,SEA00142,EL-01,01,EL,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,0
96113,SEA00227,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
44397,SEA00134,BT-01,01,BT,3rd Ave & Broad St,0
2203,SEA00165,CBD-03,03,CBD,7th Ave & Union St,0
52822,SEA00377,FH-01,01,FH,Frye Art Museum / Terry Ave & Columbia St,0
148278,SEA00209,BT-03,03,BT,2nd Ave & Vine St,0
113454,SEA00281,CH-08,08,CH,Cal Anderson Park / 11th Ave & Pine St,0
101122,SEA00239,UW-07,07,UW,UW Intramural Activities Building,0
108537,SEA00282,PS-05,05,PS,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,0
118264,SEA00437,BT-04,04,BT,6th Ave & Blanchard St,0
20230,SEA00440,WF-01,01,WF,Pier 69 / Alaskan Way & Clay St,0
65220,SEA00029,SLU-17,17,SLU,Lake Union Park / Valley St & Boren Ave N,0
68021,SEA00023,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
42282,SEA00162,CH-08,08,CH,Cal Anderson Park / 11th Ave & Pine St,0
153924,SEA00022,CH-02,02,CH,E Harrison St & Broadway Ave E,0
3349,SEA00303,PS-05,05,PS,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,0
73975,SEA00041,UD-04,04,UD,12th Ave & NE Campus Pkwy,0
106511,SEA00160,CH-08,08,CH,Cal Anderson Park / 11th Ave & Pine St,0
103575,SEA00154,SLU-19,19,SLU,Key Arena / 1st Ave N & Harrison St,0
50531,SEA00360,SLU-19,19,SLU,Key Arena / 1st Ave N & Harrison St,0
115475,SEA00180,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
140010,SEA00412,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
111053,SEA00275,CH-08,08,CH,Cal Anderson Park / 11th Ave & Pine St,0
118971,SEA00423,CH-05,05,CH,15th Ave E & E Thomas St,0
140580,SEA00263,BT-03,03,BT,2nd Ave & Vine St,0
67526,SEA00429,BT-04,04,BT,6th Ave & Blanchard St,0
48338,SEA00193,EL-03,03,EL,E Blaine St & Fairview Ave E,0
794,SEA00483,UW-10,10,UW,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,0
46974,SEA00312,CH-02,02,CH,E Harrison St & Broadway Ave E,0
99984,SEA00464,SLU-19,19,SLU,Key Arena / 1st Ave N & Harrison St,0
148063,SEA00121,SLU-17,17,SLU,Lake Union Park / Valley St & Boren Ave N,0
27213,SEA00264,CH-12,12,CH,Bellevue Ave & E Pine St,0
104453,SEA00056,CH-02,02,CH,E Harrison St & Broadway Ave E,0
33352,SEA00397,CBD-13,13,CBD,2nd Ave & Pine St,0
119371,SEA00147,BT-04,04,BT,6th Ave & Blanchard St,0
137939,SEA00174,BT-03,03,BT,2nd Ave & Vine St,0
43869,SEA00139,DPD-01,01,DPD,9th Ave N & Mercer St,0
60825,SEA00203,CBD-03,03,CBD,7th Ave & Union St,0
108534,SEA00232,CH-05,05,CH,15th Ave E & E Thomas St,0
47347,SEA00385,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
17672,SEA00382,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
22313,SEA00040,UW-06,06,UW,UW Engineering Library / E Stevens Way NE & Jefferson Rd,0
131333,SEA00414,CH-07,07,CH,E Pine St & 16th Ave,0
67675,SEA00465,BT-01,01,BT,3rd Ave & Broad St,0
73687,SEA00450,CH-01,01,CH,Summit Ave & E Denny Way,0
106586,SEA00300,FH-04,04,FH,Seattle University / E Columbia St & 12th Ave,0
129491,SEA00107,CBD-05,05,CBD,1st Ave & Marion St,0
24396,SEA00209,CH-05,05,CH,15th Ave E & E Thomas St,0
97512,SEA00055,EL-05,05,EL,Eastlake Ave E & E Allison St,0
1818,SEA00052,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
92619,SEA00313,CBD-05,05,CBD,1st Ave & Marion St,0
4907,SEA00270,FH-01,01,FH,Frye Art Museum / Terry Ave & Columbia St,0
39980,SEA00483,CH-01,01,CH,Summit Ave & E Denny Way,0
39835,SEA00183,CH-09,09,CH,Harvard Ave & E Pine St,0
23300,SEA00188,FH-04,04,FH,Seattle University / E Columbia St & 12th Ave,0
145547,SEA00486,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
126541,SEA00393,EL-01,01,EL,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,0
1817,SEA00267,CH-02,02,CH,E Harrison St & Broadway Ave E,0
154658,SEA00261,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
82891,SEA00356,BT-05,05,BT,2nd Ave & Blanchard St,0
120398,SEA00137,WF-01,01,WF,Pier 69 / Alaskan Way & Clay St,0
56704,SEA00364,CH-01,01,CH,Summit Ave & E Denny Way,0
137033,SEA00397,CBD-13,13,CBD,2nd Ave & Pine St,0
18883,SEA00311,BT-05,05,BT,2nd Ave & Blanchard St,0
71439,SEA00462,CH-01,01,CH,Summit Ave & E Denny Way,0
109667,SEA00055,CH-05,05,CH,15th Ave E & E Thomas St,0
115812,SEA00056,SLU-16,16,SLU,Pine St & 9th Ave,0
79521,SEA00127,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
5078,SEA00321,BT-01,01,BT,3rd Ave & Broad St,0
93796,SEA00192,SLU-18,18,SLU,Dexter Ave & Denny Way,0
153797,SEA00382,CH-05,05,CH,15th Ave E & E Thomas St,0
139517,SEA00317,CH-03,03,CH,Summit Ave E & E Republican St,0
4212,SEA00143,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
58266,SEA00194,CH-15,15,CH,12th Ave & E Mercer St,0
75949,SEA00023,CBD-13,13,CBD,2nd Ave & Pine St,0
39334,SEA00040,CH-02,02,CH,E Harrison St & Broadway Ave E,0
2491,SEA00212,CBD-13,13,CBD,2nd Ave & Pine St,0
39252,SEA00139,CBD-06,06,CBD,2nd Ave & Spring St,0
94094,SEA00084,BT-05,05,BT,2nd Ave & Blanchard St,0
109662,SEA00393,CD-01,01,CD,12th Ave & E Yesler Way,0
66787,SEA00240,UD-04,04,UD,12th Ave & NE Campus Pkwy,0
1108,SEA00171,EL-03,03,EL,E Blaine St & Fairview Ave E,0
106364,SEA00223,BT-03,03,BT,2nd Ave & Vine St,0
129736,SEA00063,CH-01,01,CH,Summit Ave & E Denny Way,0
113012,SEA00452,UW-10,10,UW,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,0
84497,SEA00280,DPD-01,01,DPD,9th Ave N & Mercer St,0
58253,SEA00384,BT-05,05,BT,2nd Ave & Blanchard St,0
154717,SEA00299,SLU-04,04,SLU,Republican St & Westlake Ave N,0
101621,SEA00235,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
46214,SEA00279,BT-01,01,BT,3rd Ave & Broad St,0
76578,SEA00052,BT-05,05,BT,2nd Ave & Blanchard St,0
120723,SEA00312,PS-04,04,PS,Occidental Park / Occidental Ave S & S Washington St,1
44852,SEA00149,CH-06,06,CH,12th Ave & E Denny Way,0
130698,SEA00055,UD-02,02,UD,NE 42nd St & University Way NE,0
43439,SEA00254,CBD-07,07,CBD,City Hall / 4th Ave & James St,0
50403,SEA00035,CH-09,09,CH,Harvard Ave & E Pine St,0
127187,SEA00477,CH-08,08,CH,Cal Anderson Park / 11th Ave & Pine St,0
59926,SEA00379,CH-01,01,CH,Summit Ave & E Denny Way,0
155005,SEA00171,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
107589,SEA00323,UD-04,04,UD,12th Ave & NE Campus Pkwy,0
53520,SEA00292,PS-04,04,PS,Occidental Park / Occidental Ave S & S Washington St,1
119654,SEA00103,PS-05,05,PS,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,0
64504,SEA00440,FH-01,01,FH,Frye Art Museum / Terry Ave & Columbia St,0
95808,SEA00160,BT-01,01,BT,3rd Ave & Broad St,0
134639,SEA00393,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
89148,SEA00121,EL-01,01,EL,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,0
12277,SEA00278,CBD-13,13,CBD,2nd Ave & Pine St,0
62857,SEA00465,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
42932,SEA00455,SLU-04,04,SLU,Republican St & Westlake Ave N,0
75269,SEA00431,WF-01,01,WF,Pier 69 / Alaskan Way & Clay St,0
17054,SEA00038,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
98557,SEA00079,CD-01,01,CD,12th Ave & E Yesler Way,0
59373,SEA00393,BT-01,01,BT,3rd Ave & Broad St,0
28122,SEA00181,CH-03,03,CH,Summit Ave E & E Republican St,0
83168,SEA00306,UD-07,07,UD,NE 47th St & 12th Ave NE,0
15845,SEA00446,PS-04,04,PS,Occidental Park / Occidental Ave S & S Washington St,1
99273,SEA00280,UD-01,01,UD,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,0
86484,SEA00035,CBD-05,05,CBD,1st Ave & Marion St,0
61944,SEA00247,SLU-04,04,SLU,Republican St & Westlake Ave N,0
28158,SEA00191,CH-05,05,CH,15th Ave E & E Thomas St,0
137145,SEA00315,CH-08,08,CH,Cal Anderson Park / 11th Ave & Pine St,0
106427,SEA00360,CH-09,09,CH,Harvard Ave & E Pine St,0
9097,SEA00333,FH-04,04,FH,Seattle University / E Columbia St & 12th Ave,0
97970,SEA00415,CH-02,02,CH,E Harrison St & Broadway Ave E,0
77997,SEA00141,CH-02,02,CH,E Harrison St & Broadway Ave E,0
59269,SEA00459,UW-06,06,UW,UW Engineering Library / E Stevens Way NE & Jefferson Rd,0
7960,SEA00244,SLU-01,01,SLU,REI / Yale Ave N & John St,0
84317,SEA00122,SLU-19,19,SLU,Key Arena / 1st Ave N & Harrison St,0
88563,SEA00160,UW-02,02,UW,Burke Museum / E Stevens Way NE & Memorial Way NE,0
96844,SEA00097,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
87765,SEA00142,CH-12,12,CH,Bellevue Ave & E Pine St,0
78688,SEA00207,WF-01,01,WF,Pier 69 / Alaskan Way & Clay St,0
126369,SEA00286,EL-05,05,EL,Eastlake Ave E & E Allison St,0
20046,SEA00267,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
36809,SEA00299,CH-05,05,CH,15th Ave E & E Thomas St,0
123206,SEA00435,UD-02,02,UD,NE 42nd St & University Way NE,0
30228,SEA00483,SLU-16,16,SLU,Pine St & 9th Ave,0
20223,SEA00335,WF-01,01,WF,Pier 69 / Alaskan Way & Clay St,0
52576,SEA00444,UD-02,02,UD,NE 42nd St & University Way NE,0
47764,SEA00429,SLU-16,16,SLU,Pine St & 9th Ave,0
24376,SEA00476,BT-04,04,BT,6th Ave & Blanchard St,0
49596,SEA00483,SLU-16,16,SLU,Pine St & 9th Ave,0
36429,SEA00361,CH-01,01,CH,Summit Ave & E Denny Way,0
62021,SEA00023,BT-05,05,BT,2nd Ave & Blanchard St,0
97357,SEA00245,CH-12,12,CH,Bellevue Ave & E Pine St,0
26497,SEA00301,EL-01,01,EL,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,0
96986,SEA00186,UD-04,04,UD,12th Ave & NE Campus Pkwy,0
148259,SEA00290,CH-15,15,CH,12th Ave & E Mercer St,0
70290,SEA00030,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
109004,SEA00177,CH-08,08,CH,Cal Anderson Park / 11th Ave & Pine St,0
79366,SEA00387,CH-15,15,CH,12th Ave & E Mercer St,0
15950,SEA00118,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
13597,SEA00205,CH-07,07,CH,E Pine St & 16th Ave,0
100033,SEA00087,FH-04,04,FH,Seattle University / E Columbia St & 12th Ave,0
99920,SEA00119,CH-15,15,CH,12th Ave & E Mercer St,0
115174,SEA00325,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
6371,SEA00079,CH-12,12,CH,Bellevue Ave & E Pine St,0
83888,SEA00054,FH-04,04,FH,Seattle University / E Columbia St & 12th Ave,0
103074,SEA00116,CH-07,07,CH,E Pine St & 16th Ave,0
57872,SEA00162,FH-04,04,FH,Seattle University / E Columbia St & 12th Ave,0
13482,SEA00406,DPD-01,01,DPD,9th Ave N & Mercer St,0
142724,SEA00345,CH-03,03,CH,Summit Ave E & E Republican St,0
95021,SEA00380,BT-03,03,BT,2nd Ave & Vine St,0
641,SEA00263,CBD-06,06,CBD,2nd Ave & Spring St,0
22340,SEA00064,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
148608,SEA00361,EL-05,05,EL,Eastlake Ave E & E Allison St,0
90920,SEA00124,CH-15,15,CH,12th Ave & E Mercer St,0
142545,SEA00214,SLU-01,01,SLU,REI / Yale Ave N & John St,0
67466,SEA00067,SLU-04,04,SLU,Republican St & Westlake Ave N,0
9268,SEA00246,SLU-04,04,SLU,Republican St & Westlake Ave N,0
84966,SEA00350,SLU-01,01,SLU,REI / Yale Ave N & John St,0
43900,SEA00336,SLU-04,04,SLU,Republican St & Westlake Ave N,0
135037,SEA00364,SLU-19,19,SLU,Key Arena / 1st Ave N & Harrison St,0
106398,SEA00127,CBD-13,13,CBD,2nd Ave & Pine St,0
134528,SEA00328,BT-04,04,BT,6th Ave & Blanchard St,0
94609,SEA00240,EL-05,05,EL,Eastlake Ave E & E Allison St,0
106111,SEA00360,BT-01,01,BT,3rd Ave & Broad St,0
100533,SEA00070,BT-01,01,BT,3rd Ave & Broad St,0
25979,SEA00484,BT-05,05,BT,2nd Ave & Blanchard St,0
135015,SEA00380,CH-07,07,CH,E Pine St & 16th Ave,0
3753,SEA00319,CH-07,07,CH,E Pine St & 16th Ave,0
46174,SEA00035,SLU-17,17,SLU,Lake Union Park / Valley St & Boren Ave N,0
113473,SEA00183,SLU-19,19,SLU,Key Arena / 1st Ave N & Harrison St,0
141608,SEA00228,CH-02,02,CH,E Harrison St & Broadway Ave E,0
77258,SEA00127,UD-04,04,UD,12th Ave & NE Campus Pkwy,0
80936,SEA00279,SLU-16,16,SLU,Pine St & 9th Ave,0
151707,SEA00224,CBD-07,07,CBD,City Hall / 4th Ave & James St,0
101768,SEA00325,CH-05,05,CH,15th Ave E & E Thomas St,0
57958,SEA00320,CH-06,06,CH,12th Ave & E Denny Way,0
26972,SEA00124,CH-05,05,CH,15th Ave E & E Thomas St,0
155430,SEA00463,CH-09,09,CH,Harvard Ave & E Pine St,0
49727,SEA00260,CBD-13,13,CBD,2nd Ave & Pine St,0
123524,SEA00133,WF-01,01,WF,Pier 69 / Alaskan Way & Clay St,0
146276,SEA00206,CBD-07,07,CBD,City Hall / 4th Ave & James St,0
122928,SEA00356,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
146045,SEA00208,SLU-17,17,SLU,Lake Union Park / Valley St & Boren Ave N,0
22428,SEA00218,CH-03,03,CH,Summit Ave E & E Republican St,0
3943,SEA00102,BT-04,04,BT,6th Ave & Blanchard St,0
147614,SEA00202,EL-05,05,EL,Eastlake Ave E & E Allison St,0
88391,SEA00069,SLU-07,07,SLU,PATH / 9th Ave & Westlake Ave,0
141442,SEA00449,CBD-07,07,CBD,City Hall / 4th Ave & James St,0
50824,SEA00395,BT-03,03,BT,2nd Ave & Vine St,0
84981,SEA00407,UW-01,01,UW,UW McCarty Hall / Whitman Ct,0
24210,SEA00477,CH-01,01,CH,Summit Ave & E Denny Way,0
140387,SEA00312,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
73218,SEA00124,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
83662,SEA00316,UD-04,04,UD,12th Ave & NE Campus Pkwy,0
119165,SEA00172,CBD-05,05,CBD,1st Ave & Marion St,0
57033,SEA00369,WF-01,01,WF,Pier 69 / Alaskan Way & Clay St,0
143159,SEA00329,WF-01,01,WF,Pier 69 / Alaskan Way & Clay St,0
98253,SEA00485,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
80610,SEA00100,PS-04,04,PS,Occidental Park / Occidental Ave S & S Washington St,1
12246,SEA00352,UW-01,01,UW,UW McCarty Hall / Whitman Ct,0
23634,SEA00452,CBD-03,03,CBD,7th Ave & Union St,0
155151,SEA00100,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
95355,SEA00324,BT-01,01,BT,3rd Ave & Broad St,0
1712,SEA00034,CH-08,08,CH,Cal Anderson Park / 11th Ave & Pine St,0
114711,SEA00052,BT-05,05,BT,2nd Ave & Blanchard St,0
56740,SEA00454,SLU-15,15,SLU,Westlake Ave & 6th Ave,0
65783,SEA00226,SLU-16,16,SLU,Pine St & 9th Ave,0
53597,SEA00269,WF-04,04,WF,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,0
65427,SEA00063,CH-08,08,CH,Cal Anderson Park / 11th Ave & Pine St,0
28443,SEA00432,CH-08,08,CH,Cal Anderson Park / 11th Ave & Pine St,0
121046,SEA00484,CH-06,06,CH,12th Ave & E Denny Way,0
78336,SEA00091,CH-07,07,CH,E Pine St & 16th Ave,0
107224,SEA00025,CH-09,09,CH,Harvard Ave & E Pine St,0
79790,SEA00474,SLU-16,16,SLU,Pine St & 9th Ave,0
111440,SEA00423,UW-07,07,UW,UW Intramural Activities Building,0
68991,SEA00242,BT-05,05,BT,2nd Ave & Blanchard St,0
101189,SEA00230,SLU-19,19,SLU,Key Arena / 1st Ave N & Harrison St,0
42649,SEA00467,BT-04,04,BT,6th Ave & Blanchard St,0
21224,SEA00127,BT-01,01,BT,3rd Ave & Broad St,0
124773,SEA00314,UD-04,04,UD,12th Ave & NE Campus Pkwy,0
38706,SEA00282,FH-01,01,FH,Frye Art Museum / Terry Ave & Columbia St,0
137146,SEA00435,BT-03,03,BT,2nd Ave & Vine St,0
41554,SEA00262,SLU-02,02,SLU,Dexter Ave N & Aloha St,0
